[37m2022-04-27 14:06:05	INFO	[ConnectAdb]	Connect to android://127.0.0.1:5037/0fc2b2400502[0m
[37m2022-04-27 14:06:09	INFO	[phone_wake]	wake phone[0m
[37m2022-04-27 14:06:10	INFO	[stop_game]	stop game com.stardust.spotlight[0m
[37m2022-04-27 14:06:10	INFO	[start_game]	start game com.stardust.spotlight[0m
[37m2022-04-27 14:06:26	INFO	[test_file_run]	init the game has Diamond:168 Power:50[0m
[37m2022-04-27 14:06:26	INFO	[PocoDrivers]	Try find Search....[0m
[37m2022-04-27 14:06:27	INFO	[PocoDrivers]	Find Search ![0m
[37m2022-04-27 14:06:33	INFO	[PocoDrivers]	Click Search success![0m
[37m2022-04-27 14:06:34	INFO	[PocoDrivers]	Try find ViewCanvasUpper....[0m
[37m2022-04-27 14:06:36	INFO	[PocoDrivers]	Find ViewCanvasUpper ![0m
[37m2022-04-27 14:06:40	INFO	[PocoDrivers]	Click ViewCanvasUpper success![0m
[37m2022-04-27 14:06:40	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-04-27 14:06:42	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-04-27 14:06:42	INFO	[PocoDrivers]	Try find SearchBook(Clone)....[0m
[37m2022-04-27 14:06:43	INFO	[PocoDrivers]	Find SearchBook(Clone) ![0m
[37m2022-04-27 14:06:46	INFO	[PocoDrivers]	Click SearchBook(Clone) success![0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190001')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190001')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190001')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190002')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190002')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190002')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190003')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190003')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190003')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190004')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190004')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190004')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190005')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190005')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190005')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190006')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190006')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190006')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190007')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190007')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190007')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190008')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190008')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190008')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190009')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190009')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190009')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190010')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190010')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190010')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190011')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190011')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190011')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190012')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190012')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190012')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190013')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190013')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190013')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190014')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190014')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190014')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190015')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190015')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190015')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190016')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190016')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190016')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190017')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190017')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190017')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190018')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190018')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190018')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190019')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190019')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190019')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190020')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190020')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190020')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190021')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190021')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190021')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190022')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190022')[0m
[37m2022-04-27 14:06:47	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x000001A17ECB3880>, 'dialog_10190022')[0m
[37m2022-04-27 14:06:47	INFO	[test_file_run]	Test book -> Behind Closed Doors[0m
