[37m2022-05-07 10:03:48	INFO	[ConnectAdb]	Connect to android://127.0.0.1:5037/0fc2b2400502[0m
[37m2022-05-07 10:03:52	INFO	[phone_wake]	wake phone[0m
[37m2022-05-07 10:03:52	INFO	[stop_game]	stop game com.stardust.spotlight[0m
[37m2022-05-07 10:03:53	INFO	[start_game]	start game com.stardust.spotlight[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190001')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190001')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190001')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190002')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190002')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190002')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190003')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190003')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190003')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190004')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190004')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190004')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190005')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190005')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190005')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190006')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190006')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190006')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190007')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190007')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190007')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190008')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190008')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190008')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190009')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190009')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190009')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190010')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190010')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190010')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190011')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190011')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190011')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190012')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190012')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190012')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190013')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190013')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190013')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190014')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190014')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190014')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190015')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190015')[0m
[37m2022-05-07 10:04:08	INFO	[Excel]	func (<commonlib.baselib.excel.Excel object at 0x0000029BD6477340>, 'dialog_10190015')[0m
